Year,Runtype,Indicator,medval,lowval,highval
2030,ProgInfecDisease_AI,N_incDs,5801.921507222,5336.03360457792,6802.37660794705
2031,ProgInfecDisease_AI,N_incDs,5589.54727860985,5135.34890747301,6576.44993554747
2032,ProgInfecDisease_AI,N_incDs,5366.68327769851,4923.44207577858,6342.20794256991
2033,ProgInfecDisease_AI,N_incDs,5138.00246319458,4706.67385657482,6098.64656513353
2034,ProgInfecDisease_AI,N_incDs,4906.83952863869,4489.78072961874,5847.72326852115
2035,ProgInfecDisease_AI,N_incDs,4711.26446922402,4305.87224077082,5635.82051356139
2036,ProgInfecDisease_AI,N_incDs,4545.12009929855,4149.8370679599,5456.47564517422
2037,ProgInfecDisease_AI,N_incDs,4396.96365997506,4012.4871251342,5298.30838427502
2038,ProgInfecDisease_AI,N_incDs,4264.96642208821,3887.68390741272,5155.73856453763
2039,ProgInfecDisease_AI,N_incDs,4143.73054731893,3772.95259455499,5025.40902690291
2040,ProgInfecDisease_AI,N_incDs,3916.93064585636,3562.34595565031,4768.53488052844
2041,ProgInfecDisease_AI,N_incDs,3719.4383517813,3377.86706218958,4543.35156875003
2042,ProgInfecDisease_AI,N_incDs,3556.88623995527,3225.21168918984,4357.38506905975
2043,ProgInfecDisease_AI,N_incDs,3418.66775495488,3095.22114787091,4199.58831385776
2044,ProgInfecDisease_AI,N_incDs,3298.68514126493,2982.54395609505,4062.81223422585
2045,ProgInfecDisease_AI,N_incDs,3191.89515918272,2883.23697654313,3942.14853836293
2046,ProgInfecDisease_AI,N_incDs,3097.15018882988,2794.41347935494,3833.94768444783
2047,ProgInfecDisease_AI,N_incDs,3012.87582538275,2713.892895522,3735.93183465654
2048,ProgInfecDisease_AI,N_incDs,2934.53511333918,2640.32256455875,3646.59838300361
2049,ProgInfecDisease_AI,N_incDs,2861.77112570874,2572.64292540013,3564.59093865037
2050,ProgInfecDisease_AI,N_incDs,2794.79832795364,2510.012032783,3488.8742986373
2023,ProgClinDisease_AI,N_incDs,7078.68372686223,6562.10129148101,8075.38130441133
2024,ProgClinDisease_AI,N_incDs,6865.44155133142,6362.78446927691,7871.82033055646
2025,ProgClinDisease_AI,N_incDs,6665.08600601797,6167.82972901816,7680.74777572025
2026,ProgClinDisease_AI,N_incDs,6477.77302754692,5985.24485243484,7499.68280098308
2027,ProgClinDisease_AI,N_incDs,6301.83415662711,5818.35990770097,7321.14515791561
2028,ProgClinDisease_AI,N_incDs,6135.61683712933,5661.53187700294,7153.90271348363
2029,ProgClinDisease_AI,N_incDs,5984.8334502683,5514.03378182964,7001.91135732668
2030,ProgClinDisease_AI,N_incDs,5841.90110227762,5373.54960657802,6853.75463523141
2031,ProgClinDisease_AI,N_incDs,5698.06671103037,5236.42312979995,6710.92424180734
2032,ProgClinDisease_AI,N_incDs,5557.41219999764,5100.49181128409,6570.80043825143
2033,ProgClinDisease_AI,N_incDs,5415.58498148577,4964.08245439541,6430.44329799099
2034,ProgClinDisease_AI,N_incDs,5272.40574835457,4825.99882840019,6281.08343993108
2035,ProgClinDisease_AI,N_incDs,5126.71018533929,4687.75287934451,6127.34706395709
2036,ProgClinDisease_AI,N_incDs,4986.18934118533,4552.29405292352,5974.93487166434
2037,ProgClinDisease_AI,N_incDs,4848.31019804253,4422.77855272242,5826.19048001087
2038,ProgClinDisease_AI,N_incDs,4716.10766934987,4298.5905116475,5686.4133594765
2039,ProgClinDisease_AI,N_incDs,4590.83285361364,4180.4315618155,5553.00505231524
2040,ProgClinDisease_AI,N_incDs,4467.5624140186,4063.58984934531,5420.50869286147
2041,ProgClinDisease_AI,N_incDs,4339.41370599079,3942.77314733388,5279.2051122853
2042,ProgClinDisease_AI,N_incDs,4211.82935760008,3822.3184148615,5135.26513987401
2043,ProgClinDisease_AI,N_incDs,4086.06741876441,3703.84670443751,4992.08651833119
2044,ProgClinDisease_AI,N_incDs,3963.35605942068,3589.15676295479,4852.76055215712
2045,ProgClinDisease_AI,N_incDs,3844.96145732025,3479.23347896327,4718.09663472119
2046,ProgClinDisease_AI,N_incDs,3734.04253737665,3374.87861116197,4589.35445319878
2047,ProgClinDisease_AI,N_incDs,3629.84888648001,3275.74845851333,4467.81049614873
2048,ProgClinDisease_AI,N_incDs,3530.65720026954,3182.47894433153,4353.61590334543
2049,ProgClinDisease_AI,N_incDs,3437.10726720967,3094.99490937745,4246.60837648256
2050,ProgClinDisease_AI,N_incDs,3351.6809674836,3014.20832186759,4146.48074658283
2023,baseline,N_incDc,2785.18941403446,2606.88424496321,2942.73047102881
2024,baseline,N_incDc,2704.668344259,2529.19631729513,2864.26939806938
2025,baseline,N_incDc,2628.09717367609,2454.98275182332,2789.60564428956
2026,baseline,N_incDc,2555.74908270669,2384.11606817743,2721.00004199466
2027,baseline,N_incDc,2487.34323918882,2316.43664931725,2659.47276270493
2028,baseline,N_incDc,2422.74119177633,2254.48025011542,2604.02039344703
2029,baseline,N_incDc,2361.76795454314,2196.38175546621,2551.66306237111
2030,baseline,N_incDc,2303.84823937449,2142.42371033108,2496.6722661209
2031,baseline,N_incDc,2250.97059990623,2089.69307958423,2442.95745084051
2032,baseline,N_incDc,2199.93403869038,2040.50373616181,2391.31175906043
2033,baseline,N_incDc,2151.34412410311,1994.26640186754,2344.80262489394
2034,baseline,N_incDc,2105.96381494789,1950.57311476508,2306.2458058749
2035,baseline,N_incDc,2062.77838044275,1908.12622116861,2273.17848444442
2036,baseline,N_incDc,2021.47120762327,1866.76353047486,2235.14503589328
2037,baseline,N_incDc,1981.9916005571,1827.46319872663,2199.75476279719
2038,baseline,N_incDc,1944.55620427243,1789.09022497277,2168.94532421509
2039,baseline,N_incDc,1911.20634797009,1752.36306488936,2139.83955546794
2040,baseline,N_incDc,1878.94676742206,1718.64988952497,2112.36564850529
2041,baseline,N_incDc,1846.04193753637,1687.61483383009,2086.41428111477
2042,baseline,N_incDc,1816.18480255451,1658.02690317028,2061.86002578528
2043,baseline,N_incDc,1787.16311861885,1629.27396152624,2037.10346910562
2044,baseline,N_incDc,1760.22875382246,1601.56607722802,2013.58348681966
2045,baseline,N_incDc,1735.03677284357,1576.76119419103,1991.70834398688
2046,baseline,N_incDc,1709.70393241881,1553.05396248604,1972.11160211826
2047,baseline,N_incDc,1686.28441085603,1530.33515812527,1951.71034329209
2048,baseline,N_incDc,1663.38068139267,1508.53337627809,1932.33960230301
2049,baseline,N_incDc,1642.98981837723,1487.56784474529,1913.50950816134
2050,baseline,N_incDc,1621.73209782063,1466.34852832127,1894.39526321007
2023,ProgAnyDisease_AI,N_incDc,2785.18941404585,2606.88424497723,2942.73047103574
2024,ProgAnyDisease_AI,N_incDc,2704.66834427205,2529.19631730756,2864.26939807917
2025,ProgAnyDisease_AI,N_incDc,2628.09717368764,2454.98275183378,2789.60564430217
2026,ProgAnyDisease_AI,N_incDc,2555.74908271822,2384.11606818546,2721.00004200732
2027,ProgAnyDisease_AI,N_incDc,2487.34323920115,2316.43664932876,2659.47276271493
2028,ProgAnyDisease_AI,N_incDc,2422.74119178828,2254.48025012733,2604.02039345669
2029,ProgAnyDisease_AI,N_incDc,2361.76795455363,2196.38175547176,2551.66306238174
2030,ProgAnyDisease_AI,N_incDc,2293.20878496705,2132.01347954172,2484.86062451892
2031,ProgAnyDisease_AI,N_incDc,2211.916771976,2054.57433557174,2401.11047082971
2032,ProgAnyDisease_AI,N_incDc,2121.95335494858,1969.28531928126,2307.86561798767
2033,ProgAnyDisease_AI,N_incDc,2025.19879711453,1878.95486905929,2210.90334138527
2034,ProgAnyDisease_AI,N_incDc,1927.23848853532,1785.591885376,2112.97566921803
2035,ProgAnyDisease_AI,N_incDc,1834.29706490864,1698.13543374052,2021.77648875238
2036,ProgAnyDisease_AI,N_incDc,1752.56143720182,1621.26318372658,1941.73222378093
2037,ProgAnyDisease_AI,N_incDc,1679.80234268583,1552.27755871615,1867.51367606353
2038,ProgAnyDisease_AI,N_incDc,1614.3901603973,1489.96814560667,1800.66660605739
2039,ProgAnyDisease_AI,N_incDc,1555.29530517622,1433.35267269363,1739.45063090763
2040,ProgAnyDisease_AI,N_incDc,1472.09643005992,1354.77298401583,1653.09606626004
2041,ProgAnyDisease_AI,N_incDc,1379.11821383797,1267.3991971118,1554.58546074546
2042,ProgAnyDisease_AI,N_incDc,1301.49934421725,1194.11448354763,1470.76351974245
2043,ProgAnyDisease_AI,N_incDc,1234.41172135897,1130.63177291562,1398.28048627124
2044,ProgAnyDisease_AI,N_incDc,1175.68356301227,1075.07925984925,1334.82406304714
2045,ProgAnyDisease_AI,N_incDc,1124.00336877158,1026.06894002091,1278.83133151971
2046,ProgAnyDisease_AI,N_incDc,1078.02070537158,982.450726891567,1228.97204637398
2047,ProgAnyDisease_AI,N_incDc,1037.15397229948,943.402334598962,1184.33876462966
2048,ProgAnyDisease_AI,N_incDc,1000.35824631971,908.301661734124,1144.23551054351
2049,ProgAnyDisease_AI,N_incDc,966.913572150629,876.611513739409,1108.06052009038
2050,ProgAnyDisease_AI,N_incDc,936.547639010424,848.048361492822,1075.49701697235
2023,ProgInfecDisease_AI,N_incDc,2785.18941404585,2606.88424497723,2942.73047103574
2024,ProgInfecDisease_AI,N_incDc,2704.66834427205,2529.19631730756,2864.26939807917
2025,ProgInfecDisease_AI,N_incDc,2628.09717368764,2454.98275183378,2789.60564430217
2026,ProgInfecDisease_AI,N_incDc,2555.74908271822,2384.11606818546,2721.00004200732
2027,ProgInfecDisease_AI,N_incDc,2487.34323920115,2316.43664932876,2659.47276271493
2028,ProgInfecDisease_AI,N_incDc,2422.74119178828,2254.48025012733,2604.02039345669
2029,ProgInfecDisease_AI,N_incDc,2361.76795455363,2196.38175547176,2551.66306238174
2030,ProgInfecDisease_AI,N_incDc,2293.1527602468,2131.9612022341,2484.80748866328
2031,ProgInfecDisease_AI,N_incDc,2212.56012637041,2055.29544403856,2401.85826392213
2032,ProgInfecDisease_AI,N_incDc,2125.54432102888,1972.97710013956,2311.82781924098
2033,ProgInfecDisease_AI,N_incDc,2034.38938470976,1888.00795739203,2221.51724556134
2034,ProgInfecDisease_AI,N_incDc,1944.33744105507,1802.51195263685,2132.7859474722
2035,ProgInfecDisease_AI,N_incDc,1863.23984375705,1725.62441685288,2053.28246215561
2036,ProgInfecDisease_AI,N_incDc,1794.99691183502,1660.85102255672,1985.6279294511
2037,ProgInfecDisease_AI,N_incDc,1735.49986770723,1604.05292218483,1924.31444453497
2038,ProgInfecDisease_AI,N_incDc,1682.26128587296,1552.8917453886,1871.36361770334
2039,ProgInfecDisease_AI,N_incDc,1633.98395833497,1505.39857484428,1823.56776624358
2040,ProgInfecDisease_AI,N_incDc,1560.13515997737,1433.27149393284,1747.23982490051
2041,ProgInfecDisease_AI,N_incDc,1475.50492920547,1353.43079874827,1657.25994237723
2042,ProgInfecDisease_AI,N_incDc,1407.55462819051,1289.16916063433,1584.90384392029
2043,ProgInfecDisease_AI,N_incDc,1350.8050460483,1235.00326913708,1524.39100180595
2044,ProgInfecDisease_AI,N_incDc,1302.04182341902,1188.75715410693,1472.08270461296
2045,ProgInfecDisease_AI,N_incDc,1259.35637942652,1148.40494579037,1426.14169288319
2046,ProgInfecDisease_AI,N_incDc,1221.33830868822,1112.26151976253,1385.48012283988
2047,ProgInfecDisease_AI,N_incDc,1186.98047558445,1080.09865581519,1350.23329437857
2048,ProgInfecDisease_AI,N_incDc,1155.41204409353,1050.97963699802,1317.02250262996
2049,ProgInfecDisease_AI,N_incDc,1126.67162182855,1024.24794866409,1286.56287983196
2050,ProgInfecDisease_AI,N_incDc,1099.96374944215,999.137740770202,1258.47962204443
2023,ProgClinDisease_AI,N_incDc,2785.18941404585,2606.88424497723,2942.73047103574
2024,ProgClinDisease_AI,N_incDc,2704.66834427205,2529.19631730756,2864.26939807917
2025,ProgClinDisease_AI,N_incDc,2628.09717368764,2454.98275183378,2789.60564430217
2026,ProgClinDisease_AI,N_incDc,2555.74908271822,2384.11606818546,2721.00004200732
2027,ProgClinDisease_AI,N_incDc,2487.34323920115,2316.43664932876,2659.47276271493
2028,ProgClinDisease_AI,N_incDc,2422.74119178828,2254.48025012733,2604.02039345669
2029,ProgClinDisease_AI,N_incDc,2361.76795455363,2196.38175547176,2551.66306238174
2030,ProgClinDisease_AI,N_incDc,2294.62581056343,2133.3210351047,2486.35433094805
2031,ProgClinDisease_AI,N_incDc,2219.30062129235,2061.26561201626,2409.11386880791
2032,ProgClinDisease_AI,N_incDc,2139.95306788148,1986.01698860891,2326.4983292453
2033,ProgClinDisease_AI,N_incDc,2058.17628414143,1909.40117296676,2243.7388585419
2034,ProgClinDisease_AI,N_incDc,1977.98314717418,1832.77244053207,2164.23385065398
2035,ProgClinDisease_AI,N_incDc,1905.47649385444,1764.01620328282,2092.39501605598
2036,ProgClinDisease_AI,N_incDc,1843.22841643125,1705.06945567669,2031.35709233254
2037,ProgClinDisease_AI,N_incDc,1788.89089584758,1652.56586360242,1973.76321830535
2038,ProgClinDisease_AI,N_incDc,1739.30661199557,1604.40599132752,1922.96729679418
2039,ProgClinDisease_AI,N_incDc,1694.16516493837,1560.16090612328,1880.98992206767
2040,ProgClinDisease_AI,N_incDc,1624.85740308107,1493.03218457733,1809.70423180116
2041,ProgClinDisease_AI,N_incDc,1548.31475170118,1420.76901264995,1729.54643389429
2042,ProgClinDisease_AI,N_incDc,1486.66593593968,1362.39185969499,1665.81437418923
2043,ProgClinDisease_AI,N_incDc,1434.42949868201,1312.53236965705,1612.33246861189
2044,ProgClinDisease_AI,N_incDc,1389.31342404402,1269.05998188067,1566.3973682045
2045,ProgClinDisease_AI,N_incDc,1350.09952648151,1231.5704701335,1524.35714051518
2046,ProgClinDisease_AI,N_incDc,1313.36914627171,1198.00042576934,1486.70692875129
2047,ProgClinDisease_AI,N_incDc,1281.01303659431,1167.55728521114,1452.69225001246
2048,ProgClinDisease_AI,N_incDc,1251.95666482495,1139.71278440694,1421.70848552538
2049,ProgClinDisease_AI,N_incDc,1224.62850801802,1113.63099553744,1393.27001973193
2050,ProgClinDisease_AI,N_incDc,1199.2841483636,1088.42326177376,1366.99919960639
2023,baseline,N_incDsDc,9875.56399992816,9181.74406289894,11011.8619713013
2024,baseline,N_incDsDc,9578.19863219592,8899.62484625382,10724.9008920745
2025,baseline,N_incDsDc,9304.47091068009,8629.73871767127,10446.621942978
2026,baseline,N_incDsDc,9044.60154266417,8374.12767281412,10184.6022910067
2027,baseline,N_incDsDc,8803.02281229498,8140.81036886651,9947.18826640382
2028,baseline,N_incDsDc,8573.34031010582,7921.52738674876,9730.48973622028
2029,baseline,N_incDsDc,8356.07695759461,7715.22828390082,9537.60552179201
2030,baseline,N_incDsDc,8151.70104601021,7520.45409453717,9361.32527016252
2031,baseline,N_incDsDc,7957.76381435294,7336.84254099048,9178.3885489495
2032,baseline,N_incDsDc,7777.85380849806,7163.65229475091,9008.78945473267
2033,baseline,N_incDsDc,7611.37035729839,6999.80955043987,8844.88111011994
2034,baseline,N_incDsDc,7447.87796290622,6845.46365247783,8690.85371578217
2035,baseline,N_incDsDc,7295.4703579663,6700.48275307668,8550.76622733687
2036,baseline,N_incDsDc,7151.0722192787,6563.09953476436,8413.94372232144
2037,baseline,N_incDsDc,7012.80384370965,6430.83567356853,8278.19678760047
2038,baseline,N_incDsDc,6883.75180420164,6302.88804261482,8143.12788039582
2039,baseline,N_incDsDc,6760.9980762106,6184.80800652706,8021.28714122379
2040,baseline,N_incDsDc,6641.61883956316,6074.12206657758,7909.59655910381
2041,baseline,N_incDsDc,6531.19621105309,5968.67210402462,7807.79228069817
2042,baseline,N_incDsDc,6427.23404251213,5866.16527197444,7713.7772079982
2043,baseline,N_incDsDc,6328.33749236015,5768.28328325829,7624.64834126226
2044,baseline,N_incDsDc,6231.27055522747,5674.91151911356,7539.98193955784
2045,baseline,N_incDsDc,6138.36881946642,5583.83532861739,7458.83880895459
2046,baseline,N_incDsDc,6052.36443199968,5496.69516417514,7375.1780925017
2047,baseline,N_incDsDc,5970.03039356334,5412.60556461534,7295.60154259582
2048,baseline,N_incDsDc,5890.54507995258,5333.90148389456,7224.48901923015
2049,baseline,N_incDsDc,5811.55470836711,5258.18164582605,7163.92491630755
2050,baseline,N_incDsDc,5735.91101772266,5185.22191606555,7106.63181975917
2023,ProgAnyDisease_AI,N_incDsDc,9875.56399996337,9181.74406292903,11011.8619713415
2024,ProgAnyDisease_AI,N_incDsDc,9578.19863223309,8899.62484628652,10724.90089211
2025,ProgAnyDisease_AI,N_incDsDc,9304.47091071425,8629.73871770301,10446.6219430126
2026,ProgAnyDisease_AI,N_incDsDc,9044.60154269671,8374.12767284483,10184.6022910386
2027,ProgAnyDisease_AI,N_incDsDc,8803.02281232829,8140.81036889848,9947.18826643381
2028,ProgAnyDisease_AI,N_incDsDc,8573.3403101435,7921.52738678006,9730.48973624897
2029,ProgAnyDisease_AI,N_incDsDc,8356.07695763418,7715.22828393435,9537.6055218231
2030,ProgAnyDisease_AI,N_incDsDc,8098.71749312327,7471.51720129735,9291.74605599668
2031,ProgAnyDisease_AI,N_incDsDc,7799.16252605956,7189.93719316669,8983.20713537706
2032,ProgAnyDisease_AI,N_incDsDc,7472.02142567114,6883.34823678251,8654.24397777537
2033,ProgAnyDisease_AI,N_incDsDc,7131.85971005668,6560.40329172121,8287.85691940706
2034,ProgAnyDisease_AI,N_incDsDc,6777.5612715449,6228.37172914006,7906.03509293469
2035,ProgAnyDisease_AI,N_incDsDc,6460.31905945785,5928.86745002213,7569.68707752163
2036,ProgAnyDisease_AI,N_incDsDc,6178.30036058634,5663.99660290494,7265.1509086793
2037,ProgAnyDisease_AI,N_incDsDc,5926.64448802341,5427.8671112926,6991.14074421861
2038,ProgAnyDisease_AI,N_incDsDc,5697.89532910826,5214.08165266565,6742.56971980002
2039,ProgAnyDisease_AI,N_incDsDc,5490.53067464423,5019.38258885528,6516.47104127597
2040,ProgAnyDisease_AI,N_incDsDc,5161.92028856281,4710.44759461439,6134.12502327222
2041,ProgAnyDisease_AI,N_incDsDc,4848.38426639688,4418.51542395543,5783.24745782164
2042,ProgAnyDisease_AI,N_incDsDc,4581.71251427315,4170.59026065052,5486.71396016681
2043,ProgAnyDisease_AI,N_incDsDc,4350.18569763788,3955.01559320612,5228.13113932275
2044,ProgAnyDisease_AI,N_incDsDc,4148.6087166138,3764.87134952064,5000.0006900986
2045,ProgAnyDisease_AI,N_incDsDc,3970.72146573341,3596.43954310149,4797.1644553988
2046,ProgAnyDisease_AI,N_incDsDc,3809.52299598327,3445.98896497169,4615.50137367462
2047,ProgAnyDisease_AI,N_incDsDc,3667.21480957036,3310.91087548637,4452.93350649361
2048,ProgAnyDisease_AI,N_incDsDc,3538.64308423251,3189.14901250946,4306.27891181968
2049,ProgAnyDisease_AI,N_incDsDc,3421.09152978938,3078.93052422941,4173.51063627156
2050,ProgAnyDisease_AI,N_incDsDc,3314.41410274411,2978.53665823414,4052.88499754704
2023,ProgInfecDisease_AI,N_incDsDc,9875.56399996337,9181.74406292903,11011.8619713415
2024,ProgInfecDisease_AI,N_incDsDc,9578.19863223309,8899.62484628652,10724.90089211
2025,ProgInfecDisease_AI,N_incDsDc,9304.47091071425,8629.73871770301,10446.6219430126
2026,ProgInfecDisease_AI,N_incDsDc,9044.60154269671,8374.12767284483,10184.6022910386
2027,ProgInfecDisease_AI,N_incDsDc,8803.02281232829,8140.81036889848,9947.18826643381
2028,ProgInfecDisease_AI,N_incDsDc,8573.3403101435,7921.52738678006,9730.48973624897
2029,ProgInfecDisease_AI,N_incDsDc,8356.07695763418,7715.22828393435,9537.6055218231
2030,ProgInfecDisease_AI,N_incDsDc,8098.63145701396,7471.47892757525,9291.3178910742
2031,ProgInfecDisease_AI,N_incDsDc,7803.13714031441,7193.63804067701,8986.43628125644
2032,ProgInfecDisease_AI,N_incDsDc,7488.70707759495,6898.72211374177,8668.95584476698
2033,ProgInfecDisease_AI,N_incDsDc,7170.46369794041,6597.02636339547,8325.85982618673
2034,ProgInfecDisease_AI,N_incDsDc,6849.64900870116,6295.63854921755,7977.83123912996
2035,ProgInfecDisease_AI,N_incDsDc,6573.62847686966,6035.19491733723,7689.89274346921
2036,ProgInfecDisease_AI,N_incDsDc,6338.61792616485,5815.51262184321,7436.91405511517
2037,ProgInfecDisease_AI,N_incDsDc,6133.58063946464,5620.56045978545,7214.82824198745
2038,ProgInfecDisease_AI,N_incDsDc,5948.03576986786,5444.01059926809,7015.44576365423
2039,ProgInfecDisease_AI,N_incDsDc,5777.74750885748,5282.49810452439,6834.22379643779
2040,ProgInfecDisease_AI,N_incDsDc,5477.83476858282,5004.06560294097,6490.62845320763
2041,ProgInfecDisease_AI,N_incDsDc,5194.971903089,4739.66868081647,6174.91581220809
2042,ProgInfecDisease_AI,N_incDsDc,4964.68789080893,4522.83469370172,5918.68437572847
2043,ProgInfecDisease_AI,N_incDsDc,4769.36388233349,4339.30835631022,5702.14725481179
2044,ProgInfecDisease_AI,N_incDsDc,4601.29692822905,4180.50442650869,5515.03572823654
2045,ProgInfecDisease_AI,N_incDsDc,4453.54796593833,4040.75327961825,5351.61612208534
2046,ProgInfecDisease_AI,N_incDsDc,4320.13248259706,3915.66640196231,5207.38370668958
2047,ProgInfecDisease_AI,N_incDsDc,4198.68867930389,3802.44702757477,5076.41772918789
2048,ProgInfecDisease_AI,N_incDsDc,4088.44746728217,3699.12870287654,4955.63532573
2049,ProgInfecDisease_AI,N_incDsDc,3988.02837019631,3604.17389749252,4845.31343305406
2050,ProgInfecDisease_AI,N_incDsDc,3895.69646267179,3516.37227374255,4743.97854329512
2023,ProgClinDisease_AI,N_incDsDc,9875.56399996337,9181.74406292903,11011.8619713415
2024,ProgClinDisease_AI,N_incDsDc,9578.19863223309,8899.62484628652,10724.90089211
2025,ProgClinDisease_AI,N_incDsDc,9304.47091071425,8629.73871770301,10446.6219430126
2026,ProgClinDisease_AI,N_incDsDc,9044.60154269671,8374.12767284483,10184.6022910386
2027,ProgClinDisease_AI,N_incDsDc,8803.02281232829,8140.81036889848,9947.18826643381
2028,ProgClinDisease_AI,N_incDsDc,8573.3403101435,7921.52738678006,9730.48973624897
2029,ProgClinDisease_AI,N_incDsDc,8356.07695763418,7715.22828393435,9537.6055218231
2030,ProgClinDisease_AI,N_incDsDc,8140.91376811933,7510.38605112516,9347.8745895473
2031,ProgClinDisease_AI,N_incDsDc,7918.98294909968,7300.93739545221,9131.88973476634
